#id	level	group	possible dirs	from groups	from id	generator	genParams	flags	boss	monsters
d3l4	28		D		d3l3	rogue	0,dungeon		Balthazar the Great	rabbit mage,rabbit warrior,black spider,green imp,small red spiny,yellow worm mass
water1	30	4	N,E,S,W	3		recursiveInterpolation	water	outside		goldfish,green fish,eel,pink jellyfish
water2	31	4	N,E,S,W	4		recursiveInterpolation	water	outside		goldfish,green fish,eel,pink jellyfish
snow1	32	5	N,E,S,W	4		recursiveInterpolation	snow	outside		dark elf mage,dark elf archer,dark elf rogue,blue beetle,gray wolf,bear,big red spiny
snow2	33	5	N,E,S,W	5		recursiveInterpolation	snow	outside		dark elf mage,dark elf archer,dark elf rogue,blue beetle,gray wolf,bear,big red spiny
snow3	34	5	N,E,S,W	5		recursiveInterpolation	snow	outside		dark elf mage,dark elf archer,dark elf rogue,blue beetle,gray wolf,bear,big red spiny
d4l1	35		D		snow3	delve	ice cave			dark elf mage,dark elf warrior,dark elf archer,baby blue dragon,baby yellow dragon,white wolf,frost giant
d4l2	36		D		d4l1	delve	ice cave		Hagar the Merciless	dark elf mage,dark elf warrior,dark elf archer,baby blue dragon,baby yellow dragon,white wolf,frost giant
d4l3	37		D		d4l2	delve	ice cave			dark elf mage,dark elf warrior,dark elf archer,baby blue dragon,baby yellow dragon,white wolf,frost giant
d4l4	38		D		d4l3	delve	ice cave		ice creature	dark elf mage,dark elf warrior,dark elf archer,baby blue dragon,baby yellow dragon,white wolf,frost giant
swamp1	40	6	N,E,S,W	4		recursiveInterpolation	swamp	outside,poisonGas		orc archer,orc rogue,baby green dragon,gold dragonfly,purple worms,griffin,copperhead snake
town3	41	6	N,E,S,W	6		town	town	outside,permLight		farmer,mangy leper,jester,beggar,salesman
swamp2	42	6	N,E,S,W	6		recursiveInterpolation	swamp	outside,poisonGas		orc archer,orc rogue,baby green dragon,gold dragonfly,purple worms,griffin,copperhead snake
swamp3	43	6	N,E,S,W	6		recursiveInterpolation	swamp	outside,poisonGas		orc archer,orc rogue,baby green dragon,gold dragonfly,purple worms,griffin,copperhead snake
swamp4	44	6	N,E,S,W	6		recursiveInterpolation	swamp	outside,poisonGas		orc archer,orc rogue,baby green dragon,gold dragonfly,purple worms,griffin,copperhead snake
d5l1	45		D		swamp4	rogue	1,dungeon			orc mage,orc warrior,orc archer,baby green dragon,baby red dragon,purple worms,golem,chess knight
d5l2	46		D		d5l1	rogue	1,dungeon		Lor the Betrayer	orc mage,orc warrior,orc archer,baby green dragon,baby red dragon,purple worms,golem,chess knight
d5l3	47		D		d5l2	rogue	1,dungeon			orc mage,orc warrior,orc archer,baby green dragon,baby red dragon,purple worms,golem,chess knight
d5l4	48		D		d5l3	rogue	1,dungeon		basilisk	orc mage,orc warrior,orc archer,baby green dragon,baby red dragon,purple worms,golem,chess knight
haunted1	50	7	N,E,S,W	5,6		recursiveInterpolation	haunted forest	outside		skeleton mage,skeleton archer,skeleton rogue,mummy,blue ghost,pink ghost,vampire bat
haunted2	51	7	N,E,S,W	7		recursiveInterpolation	haunted forest	outside		skeleton mage,skeleton archer,skeleton rogue,mummy,blue ghost,pink ghost,vampire bat
haunted3	52	7	N,E,S,W	7		recursiveInterpolation	haunted forest	outside		skeleton mage,skeleton archer,skeleton rogue,mummy,blue ghost,pink ghost,vampire bat
haunted4	53	7	N,E,S,W	7		recursiveInterpolation	haunted forest	outside		skeleton mage,skeleton archer,skeleton rogue,mummy,blue ghost,pink ghost,vampire bat
d6l1	55		D		haunted4	shapeDLA	crypt			skeleton mage,skeleton warrior,skeleton archer,mummy,pink ghost,vampire,evil eye,floating skull,vampire bat
d6l2	56		D		d6l1	shapeDLA	crypt		red spider	skeleton mage,skeleton warrior,skeleton archer,mummy,pink ghost,vampire,evil eye,floating skull,vampire bat
d6l3	57		D		d6l2	shapeDLA	crypt			skeleton mage,skeleton warrior,skeleton archer,mummy,pink ghost,vampire,evil eye,floating skull,vampire bat
d6l4	58		D		d6l3	shapeDLA	crypt		skeletal dragon	skeleton mage,skeleton warrior,skeleton archer,mummy,pink ghost,vampire,evil eye,floating skull,vampire bat
dig desert1	60	8	N,E,S,W	6,7		recursiveInterpolation	dig desert	outside		troll mage,troll archer,troll rogue,yellow dragon,red komodo,giant roc,zombie,red cobra,sandworm
town4	61	8	N,E,S,W	8		town	town	outside,permLight		farmer,mangy leper,jester,beggar,salesman
dig desert2	62	8	N,E,S,W	8		recursiveInterpolation	dig desert	outside		troll mage,troll archer,troll rogue,yellow dragon,red komodo,giant roc,zombie,red cobra,sandworm
dig desert3	63	8	N,E,S,W	8		recursiveInterpolation	dig desert	outside		troll mage,troll archer,troll rogue,yellow dragon,red komodo,giant roc,zombie,red cobra,sandworm
dig desert4	64	8	N,E,S,W	8		recursiveInterpolation	dig desert	outside		troll mage,troll archer,troll rogue,yellow dragon,red komodo,giant roc,zombie,red cobra,sandworm
d7l1	65		D		dig desert4	cellularAutomata	2,false,brown cave			troll mage,troll warrior,troll archer,blue dragon,yellow dragon,giant roc,zombie,red cobra
d7l2	66		D		d7l1	cellularAutomata	2,false,brown cave		two headed ogre	troll mage,troll warrior,troll archer,blue dragon,yellow dragon,giant roc,zombie,red cobra
d7l3	67		D		d7l2	cellularAutomata	2,false,brown cave			troll mage,troll warrior,troll archer,blue dragon,yellow dragon,giant roc,zombie,red cobra
d7l4	68		D		d7l3	cellularAutomata	2,false,brown cave		oliphant	troll mage,troll warrior,troll archer,blue dragon,yellow dragon,giant roc,zombie,red cobra
ocean1	70	9	N,E,S,W	8		recursiveInterpolation	water	outside		copper jellyfish,scaryfish,water whirlwind,octopus,medusa,sea dragon
ocean2	71	9	N,E,S,W	9		recursiveInterpolation	water	outside		copper jellyfish,scaryfish,water whirlwind,octopus,medusa,sea dragon
volcano1	72	10	N,E,S,W	9		recursiveInterpolation	volcano	outside,hot		demon archer,demon rogue,green dragon,red dragon,creeping magma,lava beetle,mumak,fire vortex
volcano2	73	10	N,E,S,W	10		recursiveInterpolation	volcano	outside,hot		demon archer,demon rogue,green dragon,red dragon,creeping magma,lava beetle,mumak,fire vortex
volcano3	74	10	N,E,S,W	10		radial	volcano	outside,hot		demon archer,demon rogue,green dragon,red dragon,creeping magma,lava beetle,mumak,fire vortex
d8l1	75		D		volcano3	cellularAutomata	3,false,lava cave	hot		demon mage,demon warrior,demon archer,green dragon,red dragon,mumak,iron golem,lava dragon
d8l2	76		D		d8l1	cellularAutomata	3,false,lava cave	hot	phoenix	demon mage,demon warrior,demon archer,green dragon,red dragon,mumak,iron golem,lava dragon
d8l3	77		D		d8l2	cellularAutomata	3,false,lava cave	hot		demon mage,demon warrior,demon archer,green dragon,red dragon,mumak,iron golem,lava dragon
d8l4	78		D		d8l3	cellularAutomata	3,false,lava cave	hot	Maeglor	demon mage,demon warrior,demon archer,green dragon,red dragon,mumak,iron golem,lava dragon
golden desert1	80	11	N,E,S,W	10		recursiveInterpolation	gold desert	outside		alien mage,alien archer,alien rogue,magic whirlwind,djinn,spike dog
town5	81	11	N,E,S,W	11		town	town	outside,permLight		farmer,mangy leper,jester,beggar,salesman
golden desert2	82	11	N,E,S,W	11		recursiveInterpolation	gold desert	outside		alien mage,alien archer,alien rogue,magic whirlwind,djinn,spike dog
golden desert3	83	11	N,E,S,W	11		recursiveInterpolation	gold desert	outside		alien mage,alien archer,alien rogue,magic whirlwind,djinn,spike dog
golden desert4	84	11	N,E,S,W	11		recursiveInterpolation	gold desert	outside		alien mage,alien archer,alien rogue,magic whirlwind,djinn,spike dog
d9l1	85		D		golden desert3	rogue	2,blue			alien mage,alien warrior,alien archer,ancient black dragon,ancient gold dragon,master vampire,magic whirlwind
d9l2	86		D		d9l1	rogue	2,blue		Lugorith	alien mage,alien warrior,alien archer,ancient black dragon,ancient gold dragon,master vampire,magic whirlwind
d9l3	87		D		d9l2	rogue	2,blue			alien mage,alien warrior,alien archer,ancient black dragon,ancient gold dragon,master vampire,magic whirlwind
d9l4	88		D		d9l3	rogue	2,blue		evil incarnate	alien mage,alien warrior,alien archer,ancient black dragon,ancient gold dragon,master vampire,magic whirlwind
