# id	# name	image	description	slot	flags	action	num gen	min level	max level	min bonus	max bonus	max sockets	bonuses	extra
# weapons														
#ring of cold	& ring~ of cold	white ring	ring of cold	ring				18	38	1	1	0	cold:x	res col + cold brand
#ring of poison	& ring~ of poison	green ring	ring of poison	ring				30	44	1	1	0	pois:x	res. poison + poisonbrand
ring of power	& ring~ of power	gold ring	ring of power	ring				85	90	1	3	0	str:x,int:x,dex:x,con:x	
# bracelets														
bracelet of defense	& bracelet~ of defense	copper bracelet	bracelet of defense	bracelet				1	40	1	15	0	def:x	
bracelet of attack	& bracelet~ of attack	silver bracelet	bracelet of attack	bracelet				11	80	1	25	0	attack:x	
bracelet of fire	& bracelet~ of fire	red bracelet	bracelet of fire	bracelet				18	38	1	3	0	fire:x	
bracelet of poison	& bracelet~ of poison	green bracelet	bracelet of poison	bracelet				30	44	1	3	0	pois:x	
bracelet of cold	& bracelet~ of cold	blue bracelet	bracelet of cold	bracelet				18	38	1	3	0	cold:x	
bracelet of acid	& bracelet~ of acid	black bracelet	bracelet of acid	bracelet				30	44	1	3	0	acid:x	
#bracelet of reflection	& bracelet~ of reflection	purple bracelet	bracelet of reflection	bracelet				70	90	0	0	0		reflect x% (0-35) dam
bracelet of power	& bracelet~ of power	gold bracelet	bracelet of power	bracelet				81	90	1	4	0	str:x,int:x,dex:x,con:x	
# amulets														
amulet of wealth	& amulet~ of wealth	onyx amulet	amulet of wealth	amulet				1	30	0	0	0	wealth:1	better gold drops
amulet of defense	& amulet~ of defense	coral amulet	amulet of defense	amulet				11	80	1	15	0	def:x	
amulet of insulation	& amulet~ of insulation	amber amulet	amulet of insulation	amulet				31	50	1	2	0	fire:x,cold:x	res fire + cold
amulet of chemistry	& amulet~ of chemistry	sapphire amulet	amulet of chemistry	amulet				40	59	1	2	0	acid:x,elec:x,pois:x	res acid, elec, pois
amulet of resistance	& amulet~ of resistance	stone amulet	amulet of resistance	amulet				60	90	1	1	0	fire:x,cold:x,acid:x,elec:x,pois:x	res all
#amulet of regeneration	& amulet~ of regeneration	smoky quartz amulet	amulet of regeneration	amulet				60	90	0	0	0		regen mana/hp
#amulet of reflection	& amulet~ of reflection	aquamarine amulet	amulet of reflection	amulet				70	90	0	0	0		reflect x% (0-35) damage
# money														
copper	& copper piece~	copper	copper	none	money			0	30	0	0	0		money
silver	& silver piece~	silver	silver	none	money			11	50	0	0	0		money
gold	& gold piece~	gold	gold	none	money			31	70	0	0	0		money
platinum	& platinum piece~	platinum	platinum	none	money			51	90	0	0	0		money
adamantium	& adamantium piece~	adamantium	adamantium	none	money			71	90	0	0	0		money
# gems														
diamond	& diamond~	diamond	diamond	none	gem			11	90	1	1	0	elec:1	
onyx	& onyx~	onyx	onyx	none	gem			11	90	1	1	0	acid:1	
ruby	& ruby~	ruby	ruby	none	gem			11	90	1	1	0	fire:1	
citrine	& citrine~	citrine	citrine	none	gem			11	90	1	1	0	str:1	
topaz	& topaz~	topaz	topaz	none	gem			11	90	1	1	0	dex:1	
emerald	& emerald~	emerald	emerald	none	gem			11	90	1	1	0	pois:1	
aquamarine	& aquamarine~	aquamarine	aquamarine	none	gem			11	90	1	1	0	int:1	
sapphire	& sapphire~	sapphire	sapphire	none	gem			11	90	1	1	0	cold:1	
amethyst	& amethyst~	amethyst	amethyst	none	gem			11	90	1	1	0	con:1	
# potions														
small mana potion	& small mana potion~	small blue potion	small mana potion	none	potion	restoreMana:10:		1	30	0	0	0		
small health potion	& small health potion~	small red potion	small health potion	none	potion	heal:10:		1	30	0	0	0		
small restore potion	& small restore potion~	small purple potion	small restore potion	none	potion	restore:15:		11	40	0	0	0		
mana potion	& mana potion~	medium blue potion	mana potion	none	potion	restoreMana:40:		31	60	0	0	0		
health potion	& health potion~	medium red potion	health potion	none	potion	heal:40:		31	60	0	0	0		
restore potion	& restore potion~	medium purple potion	restore potion	none	potion	restore:60:		41	70	0	0	0		
large mana potion	& large mana potion~	large blue potion	large mana potion	none	potion	restoreMana:160:		61	90	0	0	0		
large health potion	& large health potion~	large red potion	large health potion	none	potion	heal:160:		61	90	0	0	0		
large restore potion	& large restore potion~	large purple potion	large restore potion	none	potion	restore:240:		71	90	0	0	0		
mountain dew potion	& potion~ of mountain dew	small green potion	mountain dew	none	potion	modifySpeed:1:		0	60	0	0	0		30 turns?
#test poison potion	& potion~ of poison	white potion	poison	none	potion	poison:1:		0	60	0	0	0		30 turns?
speed potion	& speed potion~	large green potion	speed potion	none	potion	modifySpeed:3:		51	90	0	0	0		30 turns
heroism potion	& potion~ of heroism	small orange potion	potion of heroism	none	potion	heroism:8:		11	60	0	0	0		+temp hp, toDam
might potion	& potion~ of might	large orange potion	potion of might	none	potion	heroism:16:		51	90	0	0	0		+temp hp, toDam
nimbleness potion	& potion~ of nimbleness	small yellow potion	potion of nimbleness	none	potion	agility:8:		11	60	0	0	0		+ to dex
agility potion	& potion~ of agility	large yellow potion	potion of agility	none	potion	agility:16:		51	90	0	0	0		+ to dex
#insulation potion	& potion~ of insulation	dark gray potion	potion of insulation	none	potion	insulation::		41	90	0	0	0		res cold/fire
#chemistry potion	& potion~ of chemistry	white potion	potion of chemistry	none	potion	chemistry::		41	90	0	0	0		res acid/elec/pois
# other stuff														
arrow	& arrow~	arrow	arrows	none	arrow		15:45	1	90	0	0	0		
